NOTE * CLASS.FROM -> TO:   TYPE  DESCRIPTION
+ * GPencilLayer.lock -> lock:   boolean  '"Protect layer from further editing and/or frame changes"'
+ * GPencilLayer.select -> select:   boolean  '"Layer is selected for editing in the DopeSheet"'
+ * GPencilLayer.show_points -> show_points:   boolean  '"Draw the points which make up the strokes (for debugging purposes)"'
+ * GPencilLayer.use_onion_skinning -> use_onion_skinning:   boolean  '"Ghost frames on either side of frame"'
+ * GameObjectSettings.actor -> use_actor:   boolean  '"Object is detected by the Near and Radar sensor"'
+ * GameObjectSettings.all_states -> use_all_states:   boolean  '"Set all state bits"'
+ * GameObjectSettings.anisotropic_friction -> use_anisotropic_friction:   boolean  '"Enable anisotropic friction"'
+ * GameObjectSettings.collision_compound -> use_collision_compound:   boolean  '"Add children to form a compound collision object"'
+ * GameObjectSettings.debug_state -> show_debug_state:   boolean  '"Print state debug info in the game engine"'
+ * GameObjectSettings.ghost -> use_ghost:   boolean  '"Object does not restitute collisions, like a ghost"'
+ * GameObjectSettings.initial_state -> states_initial:   boolean  '"Initial state when the game starts"'
+ * GameObjectSettings.lock_x_axis -> lock_location_x:   boolean  '"Disable simulation of linear motion along the X axis"'
+ * GameObjectSettings.lock_x_rot_axis -> lock_rotation_x:   boolean  '"Disable simulation of angular  motion along the X axis"'
+ * GameObjectSettings.lock_y_axis -> lock_location_y:   boolean  '"Disable simulation of linear motion along the Y axis"'
+ * GameObjectSettings.lock_y_rot_axis -> lock_rotation_y:   boolean  '"Disable simulation of angular  motion along the Y axis"'
+ * GameObjectSettings.lock_z_axis -> lock_location_z:   boolean  '"Disable simulation of linear motion along the Z axis"'
+ * GameObjectSettings.lock_z_rot_axis -> lock_rotation_z:   boolean  '"Disable simulation of angular  motion along the Z axis"'
+ * GameObjectSettings.material_physics -> use_material_physics:   boolean  '"Use physics settings in materials"'
+NEGATE * GameObjectSettings.no_sleeping -> use_sleep:   boolean  '"Disable auto (de)activation in physics simulation"'
+ * GameObjectSettings.rotate_from_normal -> use_rotate_from_normal:   boolean  '"Use face normal to rotate object, so that it points away from the surface"'
+ * GameObjectSettings.show_actuators -> show_actuators:   boolean  '"Shows actuators for this object in the user interface"'
+ * GameObjectSettings.show_controllers -> show_controllers:   boolean  '"Shows controllers for this object in the user interface"'
+ * GameObjectSettings.show_sensors -> show_sensors:   boolean  '"Shows sensors for this object in the user interface"'
+ * GameObjectSettings.show_state_panel -> show_state_panel:   boolean  '"Show state panel"'
+ * GameObjectSettings.use_activity_culling -> use_activity_culling:   boolean  '"Disable simulation of angular  motion along the Z axis"'
+ * GameObjectSettings.use_collision_bounds -> use_collision_bounds:   boolean  '"Specify a collision bounds type other than the default"'
+ * GameObjectSettings.visible_state -> states_visible:   boolean  '"State determining which controllers are displayed"'
+ * GameProperty.debug -> show_debug:   boolean  '"Print debug information for this property"'
+ * GameProperty|GameBooleanProperty.value -> value:   boolean  '"Property value"'
+ * GameSoftBodySettings.bending_const -> use_bending_constraints:   boolean  '"Enable bending constraints"'
+ * GameSoftBodySettings.cluster_rigid_to_softbody -> use_cluster_rigid_to_softbody:   boolean  '"Enable cluster collision between soft and rigid body"'
+ * GameSoftBodySettings.cluster_soft_to_softbody -> use_cluster_soft_to_softbody:   boolean  '"Enable cluster collision between soft and soft body"'
+ * GameSoftBodySettings.shape_match -> use_shape_match:   boolean  '"Enable soft body shape matching goal"'
+ * ID.fake_user -> use_fake_user:   boolean  '"Saves this datablock even if it has no users"'
+ * ID.tag -> tag:   boolean  '"Tools can use this to tag data, (initial state is undefined)"'
+ * IDPropertyGroup|NetRenderSettings.master_broadcast -> use_master_broadcast:   boolean  '"broadcast master server address on local network"'
+ * IDPropertyGroup|NetRenderSettings.master_clear -> use_master_clear:   boolean  '"delete saved files on exit"'
+ * IDPropertyGroup|NetRenderSettings.slave_clear -> use_slave_clear:   boolean  '"delete downloaded files on exit"'
+ * IDPropertyGroup|NetRenderSettings.slave_outputlog -> use_slave_output_log:   boolean  '"Output render text log to console as well as sending it to the master"'
+ * IDPropertyGroup|NetRenderSettings.slave_thumb -> use_slave_thumb:   boolean  '"Generate thumbnails on slaves instead of master"'
+ * IDPropertyGroup|OperatorStrokeElement.pen_flip -> pen_flip:   boolean  '"NO DESCRIPTION"'
+ * IDPropertyGroup|PoseTemplateSettings.generate_def_rig -> use_generate_deform_rig:   boolean  '"Create a copy of the metarig, constrainted by the generated rig"'
+ * ID|Armature.auto_ik -> use_auto_ik:   boolean  '"Add temporaral IK constraints while grabbing bones in Pose Mode"'
+ * ID|Armature.deform_envelope -> use_deform_envelopes:   boolean  '"Enable Bone Envelopes when defining deform"'
+ * ID|Armature.deform_quaternion -> use_deform_preserve_volume:   boolean  '"Deform rotation interpolation with quaternions"'
+ * ID|Armature.deform_vertexgroups -> use_deform_vertex_groups:   boolean  '"Enable Vertex Groups when defining deform"'
+ * ID|Armature.delay_deform -> use_deform_delay:   boolean  '"Don\'t deform children when manipulating bones in Pose Mode"'
+ * ID|Armature.draw_axes -> show_axes:   boolean  '"Draw bone axes"'
+ * ID|Armature.draw_custom_bone_shapes -> show_bone_custom_shapes:   boolean  '"Draw bones with their custom shapes"'
+ * ID|Armature.draw_group_colors -> show_group_colors:   boolean  '"Draw bone group colors"'
+ * ID|Armature.draw_names -> show_names:   boolean  '"Draw bone names"'
+ * ID|Armature.ghost_only_selected -> show_only_ghost_selected:   boolean  '"NO DESCRIPTION"'
+ * ID|Armature.layer -> layers:   boolean  '"Armature layer visibility"'
+ * ID|Armature.layer_protection -> layers_protected:   boolean  '"Protected layers in Proxy Instances are restored to Proxy settings on file reload and undo"'
+ * ID|Armature.x_axis_mirror -> use_mirror_x:   boolean  '"Apply changes to matching bone on opposite side of X-Axis"'
+ * ID|Brush.edge_to_edge -> use_edge_to_edge:   boolean  '"Drag anchor brush from edge-to-edge"'
+ * ID|Brush.restore_mesh -> use_restore_mesh:   boolean  '"Allows a single dot to be carefully positioned"'
+ * ID|Brush.use_accumulate -> use_accumulate:   boolean  '"Accumulate stroke dabs on top of each other"'
+ * ID|Brush.use_adaptive_space -> use_adaptive_space:   boolean  '"Space daubs according to surface orientation instead of screen space"'
+ * ID|Brush.use_airbrush -> use_airbrush:   boolean  '"Keep applying paint effect while holding mouse (spray)"'
+ * ID|Brush.use_alpha -> use_alpha:   boolean  '"When this is disabled, lock alpha while painting"'
+ * ID|Brush.use_anchor -> use_anchor:   boolean  '"Keep the brush anchored to the initial location"'
+ * ID|Brush.use_custom_icon -> use_custom_icon:   boolean  '"Set the brush icon from an image file"'
+ * ID|Brush.use_frontface -> use_frontface:   boolean  '"Brush only affects vertexes that face the viewer"'
+ * ID|Brush.use_inverse_smooth_pressure -> use_inverse_smooth_pressure:   boolean  '"Lighter pressure causes more smoothing to be applied"'
+ * ID|Brush.use_jitter_pressure -> use_pressure_jitter:   boolean  '"Enable tablet pressure sensitivity for jitter"'
+ * ID|Brush.use_locked_size -> use_locked_size:   boolean  '"When locked brush stays same size relative to object; when unlocked brush size is given in pixels"'
+ * ID|Brush.use_offset_pressure -> use_offset_pressure:   boolean  '"Enable tablet pressure sensitivity for offset"'
+ * ID|Brush.use_original_normal -> use_original_normal:   boolean  '"When locked keep using normal of surface where stroke was initiated"'
+ * ID|Brush.use_paint_sculpt -> use_paint_sculpt:   boolean  '"Use this brush in sculpt mode"'
+ * ID|Brush.use_paint_texture -> use_paint_texture:   boolean  '"Use this brush in texture paint mode"'
+ * ID|Brush.use_paint_vertex -> use_paint_vertex:   boolean  '"Use this brush in vertex paint mode"'
+ * ID|Brush.use_paint_weight -> use_paint_weight:   boolean  '"Use this brush in weight paint mode"'
+ * ID|Brush.use_persistent -> use_persistent:   boolean  '"Sculpts on a persistent layer of the mesh"'
+ * ID|Brush.use_plane_trim -> use_plane_trim:   boolean  '"Enable Plane Trim"'
+ * ID|Brush.use_rake -> use_rake:   boolean  '"Rotate the brush texture to match the stroke direction"'
+ * ID|Brush.use_random_rotation -> use_random_rotation:   boolean  '"Rotate the brush texture at random"'
+ * ID|Brush.use_size_pressure -> use_pressure_size:   boolean  '"Enable tablet pressure sensitivity for size"'
+ * ID|Brush.use_smooth_stroke -> use_smooth_stroke:   boolean  '"Brush lags behind mouse and follows a smoother path"'
+ * ID|Brush.use_space -> use_space:   boolean  '"Limit brush application to the distance specified by spacing"'
+ * ID|Brush.use_space_atten -> use_space_atten:   boolean  '"Automatically adjusts strength to give consistent results for different spacings"'
+ * ID|Brush.use_spacing_pressure -> use_pressure_spacing:   boolean  '"Enable tablet pressure sensitivity for spacing"'
+ * ID|Brush.use_strength_pressure -> use_pressure_strength:   boolean  '"Enable tablet pressure sensitivity for strength"'
+ * ID|Brush.use_texture_overlay -> use_texture_overlay:   boolean  '"Show texture in viewport"'
+ * ID|Brush.use_wrap -> use_wrap:   boolean  '"Enable torus wrapping while painting"'
+ * ID|Camera.panorama -> use_panorama:   boolean  '"Render the scene with a cylindrical camera for pseudo-fisheye lens effects"'
+ * ID|Camera.show_limits -> show_limits:   boolean  '"Draw the clipping range and focus point on the camera"'
+ * ID|Camera.show_mist -> show_mist:   boolean  '"Draw a line from the Camera to indicate the mist area"'
+ * ID|Camera.show_name -> show_name:   boolean  '"Show the active Camera\'s name in Camera view"'
+ * ID|Camera.show_passepartout -> show_passepartout:   boolean  '"Show a darkened overlay outside the image area in Camera view"'
+ * ID|Camera.show_title_safe -> show_title_safe:   boolean  '"Show indicators for the title safe zone in Camera view"'
+ * ID|Curve.auto_texspace -> use_auto_texspace:   boolean  '"Adjusts active object\'s texture space automatically when transforming object"'
+ * ID|Curve.back -> use_fill_back:   boolean  '"Draw filled back for extruded/beveled curves"'
+ * ID|Curve.draw_handles -> show_handles:   boolean  '"Display bezier handles in editmode"'
+ * ID|Curve.draw_normals -> show_normals:   boolean  '"Display 3D curve normals in editmode"'
+ * ID|Curve.front -> use_fill_front:   boolean  '"Draw filled front for extruded/beveled curves"'
+ * ID|Curve.map_along_length -> use_map_along_length:   boolean  '"Generate texture mapping coordinates following the curve direction, rather than the local bounding box"'
+ * ID|Curve.use_deform_bounds -> use_deform_bounds:   boolean  '"Use the mesh bounds to clamp the deformation"'
+ * ID|Curve.use_deform_fill -> use_fill_deform:   boolean  '"Fill curve after applying deformation"'
+ * ID|Curve.use_path -> use_path:   boolean  '"Enable the curve to become a translation path"'
+ * ID|Curve.use_path_follow -> use_path_follow:   boolean  '"Make curve path children to rotate along the path"'
+ * ID|Curve.use_radius -> use_radius:   boolean  '"Option for paths: apply the curve radius with path following it and deforming"'
+ * ID|Curve.use_stretch -> use_stretch:   boolean  '"Option for curve-deform: makes deformed child to stretch along entire path"'
+ * ID|Curve.use_time_offset -> use_time_offset:   boolean  '"Children will use Time Offset value as path distance offset"'
+ * ID|Curve|SurfaceCurve.map_along_length -> use_map_length:   boolean  '"Generate texture mapping coordinates following the curve direction, rather than the local bounding box"'
+ * ID|Curve|TextCurve.fast -> use_fast_editing:   boolean  '"Don\'t fill polygons while editing"'
+ * ID|Curve|TextCurve.map_along_length -> use_map_length:   boolean  '"Generate texture mapping coordinates following the curve direction, rather than the local bounding box"'
+ * ID|GreasePencil.use_stroke_endpoints -> use_stroke_endpoints:   boolean  '"Only use the first and last parts of the stroke for snapping"'
+ * ID|Group.layer -> layers:   boolean  '"Layers visible when this groups is instanced as a dupli"'
+ * ID|Image.animated -> use_animation:   boolean  '"Use as animated texture in the game engine"'
+ * ID|Image.clamp_x -> use_clamp_x:   boolean  '"Disable texture repeating horizontally"'
+ * ID|Image.clamp_y -> use_clamp_y:   boolean  '"Disable texture repeating vertically"'
+ * ID|Image.fields -> use_fields:   boolean  '"Use fields of the image"'
+ * ID|Image.premultiply -> use_premultiply:   boolean  '"Convert RGB from key alpha to premultiplied alpha"'
+ * ID|Image.tiles -> use_tiles:   boolean  '"Use of tilemode for faces (default shift-LMB to pick the tile for selected faces)"'
+ * ID|Key.relative -> use_relative:   boolean  '"Makes shape keys relative"'
+ * ID|Lamp.diffuse -> use_diffuse:   boolean  '"Lamp does diffuse shading"'
+ * ID|Lamp.layer -> use_own_layer:   boolean  '"Illuminates objects only on the same layer the lamp is on"'
+ * ID|Lamp.negative -> use_negative:   boolean  '"Lamp casts negative light"'
+ * ID|Lamp.specular -> use_specular:   boolean  '"Lamp creates specular highlights"'
+ * ID|Lamp|AreaLamp.dither -> use_dither:   boolean  '"Use 2x2 dithering for sampling  (Constant Jittered sampling)"'
+ * ID|Lamp|AreaLamp.jitter -> use_jitter:   boolean  '"Use noise for sampling  (Constant Jittered sampling)"'
